[PROP/wald] K=1  FRcrit_avg=0.01902079  conf=0.99  steps=1  n=1255
half_norm=0.00993272  e_goal=0.01000000  FPC=off  DESIGN=WR  N_pop=7225344
EP_control=wald  E_wald_final=0.00993272
Wald_CI(99%):   [0.00908807, 0.02895351]   half=0.00993272   se=0.00385587   FPC=off
SampleStdDev_FRcrit_across_injections: s=0.10244208 (n=1255)
injections_used=1255  pilot=664  budget_cap=None
baseline_pred_dist=[0.06640625, 0.14453125, 0.08984375, 0.10546875, 0.078125, 0.0859375, 0.12890625, 0.09765625, 0.0859375, 0.1171875]
global_summary_over_injections: fault_pred_dist = [0.06870019920318725, 0.1461902390438247, 0.08996825199203187, 0.10647099103585657, 0.08028510956175298, 0.0885831673306773, 0.1279289093625498, 0.09470866533864541, 0.0847671812749004, 0.1123972858565737] Δmax = 0.005 KL = 0.000 TV = 0.010 H_baseline = 2.277 H_global = 2.279 ΔH = -0.002 BER = 0.0188 per_class = [0.013967658776658074, 0.009927856142995585, 0.015797678849818118, 0.011686586985391767, 0.013784860557768924, 0.01006881564650489, 0.012797295665821563, 0.04529083665338646, 0.013908004346251359, 0.040929614873837984] agree = 0.981 flip_asym = 0.727

[E_seq] n, E_wald
664,0.01374782
1255,0.00993272

[E_final] E_wald=0.00993272

Top-100 worst injections (proposed iter EP)
 50) Inj    392 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4b.branch2.1.conv [158, 23, 2, 0] bit 26
 51) Inj    529 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4b.branch2.1.conv [57, 54, 2, 1] bit 6
 52) Inj    459 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4b.branch2.1.conv [205, 39, 1, 0] bit 31
 53) Inj    756 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4b.branch2.1.conv [221, 101, 2, 1] bit 10
 54) Inj    822 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4b.branch2.1.conv [203, 89, 1, 2] bit 16
 55) Inj    811 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4b.branch2.1.conv [220, 44, 0, 0] bit 26
 56) Inj    872 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4b.branch2.1.conv [8, 49, 1, 0] bit 30
 57) Inj   1141 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4b.branch2.1.conv [53, 111, 0, 1] bit 29
 58) Inj    862 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4b.branch2.1.conv [151, 111, 1, 2] bit 29
 59) Inj    864 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4b.branch2.1.conv [223, 102, 2, 0] bit 9
 60) Inj    877 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4b.branch2.1.conv [4, 38, 0, 1] bit 11
 61) Inj    489 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4b.branch2.1.conv [78, 79, 2, 2] bit 9
